promptTokens,completionTokens,contextTokens,toolCalls,readFiles,edits,retries,uniqueFilesRead,uniqueFilesEdited,elapsedMs,contextUtilization,readToEditRatio,retryRate,hasLoop,subAgents,autoModePredictedLabel,autoModeConfidence,hourOfDay,dayOfWeek,isWeekend,chatDurationMs,toolDurationMs,idleMs,chatToToolRatio,acceptRate,cancelRate,switchRate,toolSuccessRate,rollingAvgTokens,rollingAvgDuration,rollingAcceptRate,emaTokens,emaRetryRate,sessionsToday,label
5850,3202,9052,0,0,0,0,0,0,26558164,0.035359375,0,0,0,0,0,0,22,4,0,6617,0,3600000,4,0,0,0,0,0,0,0,0,0,0,0
0,704,704,14,8,0,0,4,0,57989,0.00275,8,0,0,0,0,0,7,4,0,0,728,57727,0,1,0,0,1,0,0,0,0,0,0,1
4222,8118,12340,16,2,0,0,1,0,12086215,0.048203125,2,0,0,0,0,0,18,4,0,18061,17771,3600000,0.2222222222222222,1,0,0,1,0,0,0,0,0,0,1
3006,1342,4348,4,0,0,0,0,0,58894,0.016984375,0,0,0,0,0,0,22,4,0,7023,35528,54950,0.5,1,0,0,1,0,0,0,0,0,0,0
16864,15990,32854,184,50,36,4,15,2,1789592,0.1283359375,1.3888888888888888,0.021739130434782608,0,0,0,0,9,1,0,75873,944530,1534613,0.07692307692307693,0.9782608695652174,0,0,0.9782608695652174,0,0,0,0,0,0,0
27187,658,27845,0,0,0,0,0,0,74870,0.10876953125,0,0,0,0,0,0,7,4,0,1,0,653546,1,0,0,0,0,0,0,0,0,0,0,1
21244,870,22114,0,0,0,0,0,0,12030,0.0863828125,0,0,0,0,2,0.42,22,4,0,1,0,47242,1,0,0,0,0,0,0,0,0,0,0,1
94863,3486,98349,0,0,0,0,0,0,9411,0.38417578125,0,0,0,0,2,0.42,18,4,0,3,0,3600000,3,0,0,0,0,0,0,0,0,0,0,2
83455,2391,85846,0,0,0,0,0,0,54031,0.3353359375,0,0,0,0,1,0.61,22,4,0,2,0,131990,2,0,0,0,0,0,0,0,0,0,0,2
623218,5197,628415,0,0,0,0,0,0,47116,2.45474609375,0,0,0,0,1,0.66,9,1,0,10,0,1866184,10,0,0,0,0,0,0,0,0,0,0,2
9500,0,9500,0,4,0,2,4,0,10000,0.037109375,4,0,0,0,0,0,21,4,0,1000,4000,0,0.25,0,0,0,0,0,0,0,0,0,0,2
9500,0,9500,0,4,0,2,4,0,10000,0.037109375,4,0,0,0,0,0,21,3,0,1000,4000,0,0.25,0,0,0,0,0,0,0,0,0,0,2
1600,0,1600,0,2,1,0,2,1,9000,0.00625,2,0,0,0,0,0,21,4,0,1000,3000,0,0.3333333333333333,1,0,0,1,0,0,0,0,0,0,0
1600,0,1600,0,2,1,0,2,1,9000,0.00625,2,0,0,0,0,0,21,3,0,1000,3000,0,0.3333333333333333,1,0,0,1,0,0,0,0,0,0,0
1600,0,1600,0,2,1,0,2,1,9000,0.00625,2,0,0,0,0,0,21,2,0,1000,3000,0,0.3333333333333333,1,0,0,1,0,0,0,0,0,0,0
2500,0,2500,0,1,0,3,1,0,9000,0.009765625,1,0,0,0,0,0,22,4,0,1000,1000,0,1,0.25,0,0,0.25,0,0,0,0,0,0,2
2500,0,2500,0,1,0,3,1,0,9000,0.009765625,1,0,0,0,0,0,22,3,0,1000,1000,0,1,0.25,0,0,0.25,0,0,0,0,0,0,2
2500,0,2500,0,1,0,3,1,0,9000,0.009765625,1,0,0,0,0,0,22,2,0,1000,1000,0,1,0.25,0,0,0.25,0,0,0,0,0,0,2
3600,0,3600,0,0,0,3,0,0,7000,0.0140625,0,0,0,0,0,0,21,4,0,1000,0,0,1,0,0,0,0,0,0,0,0,0,0,2
3600,0,3600,0,0,0,3,0,0,7000,0.0140625,0,0,0,0,0,0,21,3,0,1000,0,0,1,0,0,0,0,0,0,0,0,0,0,2
3600,0,3600,0,0,0,3,0,0,7000,0.0140625,0,0,0,0,0,0,21,2,0,1000,0,0,1,0,0,0,0,0,0,0,0,0,0,2
1866,1328,3194,2,1,1,0,1,1,2981,0.01597,2,0,0,0,1,0.7938878196666588,8,4,1,1192,894,596,1.5357274050556824,0.9736872240663639,0,0,0.9736872240663639,1853,2165,0.8771077182034889,1766,0,2,0
1574,616,2190,3,2,1,0,2,1,8568,0.01095,3,0,0,0,1,0.7052508705958651,20,0,0,3427,2570,1714,1.0495844836835513,0.9395939267611886,0,0,0.9395939267611886,2000,11117,0.9626425975124615,1555,0,4,0
1668,433,2101,3,2,1,0,2,1,7142,0.010505,3,0,0,0,1,0.7163467753183607,13,0,0,2857,2143,1428,1.5027272567526326,0.9237451310954254,0,0,0.9237451310954254,1211,7406,0.777962659907713,1138,0,1,0
2977,653,3630,0,0,0,0,1,0,2812,0.01815,0,0,0,0,1,0.5383627852886439,9,6,0,1125,844,562,1,0.8682635229653891,0,0,0.8682635229653891,3481,2254,0.7274721102512637,1753,0,5,0
2267,256,2523,6,6,0,0,3,0,5372,0.012615,6,0,0,0,1,0.618175101709575,12,5,0,2149,1612,1074,1.1687825343443519,0.9473707048351636,0,0,0.9473707048351636,1729,6350,0.8012080512675254,1597,0,4,0
2225,900,3125,3,3,0,0,2,0,15803,0.015625,3,0,0,0,1,0.7694452174177366,20,2,0,6321,4741,3161,1.519630798827119,0.9562106090345235,0,0,0.9562106090345235,1597,16768,0.8881003348869635,1733,0,3,0
3253,255,3508,3,3,0,0,2,0,1610,0.01754,3,0,0,0,1,0.5754883811302672,5,3,0,644,483,322,1.1560320147686851,0.9946185196020748,0,0,0.9946185196020748,2912,1138,1.0489806720284294,2096,0,5,0
4150,484,4634,0,0,1,0,1,1,81215,0.02317,0,0,0,0,1,0.7486362996739235,12,0,0,32486,24365,16243,1,0.9315217739509571,0,0,0.9315217739509571,3878,58847,1.0188790657549576,2863,0,1,0
5214,377,5591,6,6,0,0,3,0,3862,0.027955,6,0,0,0,1,0.507361137014662,11,3,0,1545,1159,772,1.4648059857962203,0.9255767194931614,0,0,0.9255767194931614,6762,4069,0.8521217978024491,3289,0,5,0
2969,829,3798,0,0,1,0,1,1,7933,0.01899,0,0,0,0,1,0.669319867350448,22,5,0,3173,2380,1587,1,0.9400491030497169,0,0,0.9400491030497169,2426,9667,0.7565754271670851,2375,0,2,0
3482,900,4382,2,0,2,0,1,2,5919,0.02191,1,0,0,0,1,0.7428341727951895,16,5,1,2368,1776,1184,1.5103301195575733,0.9979969889772702,0,0,0.9979969889772702,3258,6873,0.8521431345966656,2266,0,3,0
2284,1105,3389,0,0,2,0,1,2,8718,0.016945,0,0,0,0,1,0.5339615351788136,4,6,0,3487,2615,1744,1,0.9910566943129313,0,0,0.9910566943129313,1603,6907,0.9216539396416056,1318,0,3,0
3059,1073,4132,3,2,1,0,2,1,3984,0.02066,3,0,0,0,1,0.6197520557423852,17,2,0,1594,1195,797,1.5920369688116724,0.9307627363641816,0,0,0.9307627363641816,2577,4472,0.9336532446915344,2608,0,4,0
2259,820,3079,4,4,0,0,2,0,15867,0.015395,4,0,0,0,1,0.7980176397638615,22,5,1,6347,4760,3173,1.064107349547125,0.8791735794830685,0,0,0.8791735794830685,2206,12596,0.9082279170391995,2008,0,5,0
3742,893,4635,3,3,0,0,2,0,10102,0.023175,3,0,0,0,1,0.6787229907481507,15,3,0,4041,3031,2020,1.176092791498447,0.8753708880967546,0,0,0.8753708880967546,3390,10957,0.7042270142500568,3269,0,2,0
2041,439,2480,3,2,1,0,2,1,6544,0.0124,3,0,0,0,1,0.7354109695509001,18,3,0,2618,1963,1309,1.8148888639899243,0.8722310027071425,0,0,0.8722310027071425,1618,6492,0.7197221709899191,1535,0,2,0
1674,929,2603,1,1,0,0,1,0,4546,0.013015,1,0,0,0,1,0.6586698003863349,20,2,0,1818,1364,909,1.4487514149938705,0.9432621754946218,0,0,0.9432621754946218,1187,4868,0.9749682297682868,1389,0,4,0
5999,631,6630,2,1,1,0,1,1,5492,0.03315,2,0,0,0,1,0.5373165185496691,12,6,0,2197,1648,1098,1.3273712573706695,0.8990623461012225,0,0,0.8990623461012225,4337,6519,0.8407040010507604,5649,0,1,0
1728,608,2336,6,5,1,0,3,1,4046,0.01168,6,0,0,0,1,0.5917847485299956,18,3,0,1618,1214,809,1.859123757071301,0.9180344833036814,0,0,0.9180344833036814,1611,3626,0.8291260071609833,1559,0,4,0
2169,308,2477,3,2,1,0,2,1,18056,0.012385,3,0,0,0,1,0.6227915743462886,10,1,1,7222,5417,3611,1.0063989564685705,0.9327095377737205,0,0,0.9327095377737205,1658,19963,0.9443642157238191,1366,0,3,0
2199,359,2558,4,4,0,0,2,0,11044,0.01279,4,0,0,0,1,0.7406901887626713,4,1,0,4418,3313,2209,1.8055800895094336,0.8628797459599234,0,0,0.8628797459599234,2418,8342,0.8931002310486403,1444,0,1,0
2990,1302,4292,0,0,2,0,1,2,10839,0.02146,0,0,0,0,1,0.6883552040252287,15,3,1,4336,3252,2168,1,0.9334969406911682,0,0,0.9334969406911682,3713,12768,0.8529680993504848,2453,0,3,0
3225,510,3735,5,4,1,0,3,1,6039,0.018675,5,0,0,0,1,0.5503051790396661,21,2,0,2416,1812,1208,1.4071834889610542,0.9213136783252641,0,0,0.9213136783252641,2283,4937,0.9107094620940228,3222,0,4,0
1535,828,2363,0,0,1,0,1,1,2796,0.011815,0,0,0,0,1,0.5140690044553248,16,1,0,1118,839,559,1,0.9554585037804945,0,0,0.9554585037804945,1141,3244,0.8566891663157775,1044,0,1,0
2923,552,3475,5,4,1,0,3,1,29828,0.017375,5,0,0,0,1,0.5471753446926799,10,0,0,11931,8948,5966,1.373247372604493,0.9795390139115883,0,0,0.9795390139115883,2388,24363,0.884230190264283,2619,0,5,0
4100,1678,5778,2,1,1,0,1,1,5387,0.02889,2,0,0,0,1,0.7283370770134068,7,1,1,2155,1616,1077,1.0466275276073898,0.9785441478765432,0,0,0.9785441478765432,4420,6328,0.8947463749077459,2711,0,2,0
2468,671,3139,4,4,0,0,2,0,5080,0.015695,4,0,0,0,1,0.6849209667058119,23,0,1,2032,1524,1016,1.9862966206967232,0.8714879229718747,0,0,0.8714879229718747,2563,4060,0.8561316733190932,1725,0,2,0
2921,600,3521,2,2,0,0,1,0,7770,0.017605,2,0,0,0,1,0.5403566522503642,12,5,0,3108,2331,1554,1.608771036374618,0.9367165671093504,0,0,0.9367165671093504,2616,7991,1.0012909187575862,2279,0,5,0
